Standardized Injury,Count,Max,Mean,Std,Estimated_Games_Missed,Std_Games_Missed
Player Not With Team,4,68,12.67,36.95,6.34,18.48
Quadricep Injury,10,154,12.28,49.73,6.14,24.87
Quadriceps Injury,15,47,5.79,10.97,2.9,5.48
Quadriceps Tendon Injury,3,8,4.5,1.41,2.25,0.71
Rehab Of Knee,7,2,1.94,0.29,0.97,0.14
Rest,157,368,2.96,16.62,1.48,8.31
Rib Injury,13,50,9.38,15.28,4.69,7.64
Righteg Injury,10,26,5.2,7.61,2.6,3.81
Shin Injury,4,6,5.0,1.73,2.5,0.87
Shoulder Impingement,4,9,4.5,3.7,2.25,1.85
Shoulder Inflammation,5,11,4.25,3.18,2.12,1.59
Shoulder Injury,53,150,14.0,20.03,7.0,10.01
Shoulder Subluxation,4,46,29.83,12.5,14.92,6.25
Soft Tissue Injury,3,4,2.67,1.15,1.33,0.58
Sore,22,37,9.56,3.72,4.78,1.86
Sore Achilles,38,120,4.19,11.54,2.09,5.77
Sore Ankle,196,122,15.13,9.31,7.56,4.66
Sore Back,49,141,5.99,22.96,3.0,11.48
Sore Big Toe,4,340,86.25,119.85,43.12,59.92
Sore Calf,19,34,6.08,8.99,3.04,4.49
Sore Elbow,14,55,29.52,2.62,14.76,1.32
Sore Foot,100,372,30.9,30.21,15.45,15.11
Sore Groin,20,30,5.71,9.23,2.86,4.62
Sore Hamstring,22,51,10.86,11.56,5.43,5.78
Sore Hand,7,13,4.21,4.31,2.1,2.15
Sore Heel,10,39,8.13,10.27,4.07,5.14
Sore Hip,62,82,26.83,12.61,13.41,6.31
Sore Knee,459,254,29.56,18.81,14.78,9.41
Sore Neck,10,42,8.6,12.52,4.3,6.26
Sore Quadriceps,5,43,12.83,16.62,6.42,8.31
Sore Shoulder,58,147,6.38,11.59,3.19,5.8
Sore Toe,7,40,17.0,4.76,8.5,2.38
Sore Wrist,27,461,15.7,62.58,7.85,31.29
Soreeg,8,69,26.08,29.75,13.04,14.88
Soreibs,4,4,3.0,1.0,1.5,0.5
Soreower Back,124,55,11.91,7.36,5.96,3.68
Sprained Ankle,832,372,6.68,21.63,3.34,10.82
Sprained Big Toe,24,26,4.1,6.46,2.05,3.23
Sprained Elbow,20,147,13.56,22.42,6.78,11.21
Sprained Foot,50,114,11.24,17.4,5.62,8.7
Sprained Hand,13,52,7.0,9.76,3.5,4.88
Sprained Knee,62,183,19.91,24.37,9.96,12.19
Sprained Mcl In Knee,28,170,31.26,36.29,15.63,18.14
Sprained Shoulder,41,60,13.82,13.0,6.91,6.5
Sprained Thumb,47,84,7.21,12.62,3.6,6.32
Sprained Toe,14,13,4.56,2.71,2.28,1.36
Sprained Wrist,54,99,9.63,15.34,4.82,7.67
Stiff Neck,6,15,5.17,5.64,2.58,2.82
Stomach Illness,18,10,2.78,2.24,1.39,1.12
Stomach Virus,5,5,3.4,1.34,1.7,0.67
Strained,3,37,15.25,,7.62,
Strained Abdominal,13,28,13.0,8.8,6.5,4.4
Strained Achilles,5,23,6.22,11.59,3.11,5.8
Strained Adductor,33,60,11.96,11.73,5.98,5.86
Strained Back,6,16,4.83,5.49,2.42,2.75
Strained Calf,123,363,114.23,19.93,57.12,9.96
Strained Elbow,3,9,5.25,4.95,2.62,2.47
Strained Foot,6,35,10.6,13.83,5.3,6.91
Strained Groin,60,65,11.28,9.21,5.64,4.6
Strained Hamstring,157,147,21.92,20.11,10.96,10.06
Strained Hip,25,46,8.52,11.68,4.26,5.84
Strained Hip Flexor,16,284,21.51,63.7,10.75,31.85
Strained Knee,13,22,5.34,6.78,2.67,3.39
Strained Neck,5,9,4.2,3.03,2.1,1.52
Strained Oblique,7,31,15.42,9.06,7.71,4.53
Strained Oblique Muscle,4,25,20.5,7.0,10.25,3.5
Strained Quadriceps,18,92,42.46,15.8,21.23,7.9
Strained Shoulder,28,2985,91.69,348.47,45.84,174.24
Strainedower Back,22,29,8.86,8.61,4.43,4.3
Stress Fracture In Foot,4,119,68.33,39.53,34.16,19.76
Surgery On Ankle,6,128,66.5,69.3,33.25,34.65
Surgery On Foot,6,147,70.62,17.32,35.31,8.67
Surgery On Foot Toepair Fracture,3,73,47.5,33.94,23.75,16.97
Surgery On Hand,3,34,20.5,,10.25,
Surgery On Knee,21,174,55.21,29.65,27.6,14.82
Surgery On Knee Toepair Torn Acl,6,461,167.67,140.81,83.83,70.4
Surgery On Knee Toepair Torn Meniscus,4,159,91.17,63.53,45.58,31.77
Surgery On Shoulder,7,270,83.19,94.95,41.6,47.47
Surgery On Thumb,3,107,58.0,42.93,29.0,21.47
Surgery On Thumb Toepair Tornigament,5,47,32.88,11.67,16.44,5.84
Surgery On Wrist,5,100,48.75,34.7,24.38,17.35
Surgery Toepair Torn Achilles Tendon,3,113,100.5,,50.25,
Swelling In Knee,4,7,3.67,0.0,1.83,0.0
Swollen Knee,3,54,19.67,29.77,9.83,14.89
Tailbone Injury,5,24,8.88,7.37,4.44,3.68
Thigh Injury,30,27,5.65,5.83,2.83,2.91
Thumb Injury,20,57,16.28,19.67,8.14,9.84
Tibia Injury,5,9,5.4,3.29,2.7,1.64
Tightness In Back,3,16,7.67,7.37,3.83,3.69
Tightness In Calf,8,63,10.38,16.76,5.18,8.38
Tightness In Groin,4,12,5.25,4.5,2.62,2.25
Tightness In Hamstring,24,23,7.49,5.87,3.75,2.94
Tightness Inower Back,41,60,6.0,11.68,3.0,5.84
Toe Injury,45,147,9.86,26.02,4.93,13.01
Torn Achilles Tendon,3,154,87.25,10.61,43.62,5.3
Torn Acl In Knee,5,86,74.12,7.78,37.06,3.88
Torn Meniscus In Knee,8,66,38.33,24.38,19.16,12.19
Turf Toe,3,12,7.0,7.07,3.5,3.54
Unknown,2191,867,11.65,26.24,5.82,13.12
Upperespiratory Illness,4,4,2.25,1.26,1.12,0.63
Upperespiratory Infection,10,9,4.4,2.8,2.2,1.4
Various Injuries,14,18,4.29,4.6,2.14,2.3
Wrist Injury,21,123,15.19,21.42,7.59,10.71
